((7, 15), (10, 32), (2, 33), (0, 32), (8, 35), (16, 36), (18, 26), (15, 31), (27, 39), (11, 40), (6, 22), (23, 31), (4, 43), (14, 42), (19, 27), (22, 30), (20, 28), (3, 40), (32, 49), (10, 26), (13, 21), (30, 45), (12, 28), (24, 37), (5, 29), (39, 53), (14, 52), (9, 38), (37, 39), (13, 48), (56, 61), (54, 62), (52, 63), (49, 51), (11, 46), (35, 60), (45, 56), (38, 43), (43, 55), (16, 70), (12, 50), (9, 25), (17, 73), (36, 74), (70, 73), (1, 76), (36, 77), (1, 59), (10, 79), (74, 79), (69, 81), (67, 82), (41, 48), (72, 84), (32, 71), (67, 86), (53, 58), (23, 47), (57, 89), (32, 89), (42, 91), (57, 92), (43, 91), (19, 69), (66, 95), (65, 95), (3, 96), (44, 46), (54, 99), (84, 99), (76, 83), (0, 55), (4, 20), (72, 104), (5, 21), (47, 106), (68, 107), (58, 107), (104, 106), (63, 110), (61, 110), (2, 17), (59, 113), (51, 113), (25, 115), (81, 115), (34, 66), (65, 118))
((7, 15), (0, 32), (8, 33), (16, 34), (18, 26), (15, 31), (27, 37), (6, 22), (23, 31), (14, 39), (19, 27), (22, 30), (20, 28), (3, 38), (10, 26), (13, 21), (30, 41), (12, 28), (24, 35), (5, 29), (1, 34), (37, 48), (14, 47), (9, 36), (35, 37), (13, 44), (51, 57), (49, 58), (45, 46), (11, 42), (33, 56), (36, 40), (40, 50), (12, 32), (45, 65), (9, 25), (17, 67), (1, 55), (68, 69), (38, 44), (16, 64), (48, 54), (23, 43), (32, 74), (39, 75), (53, 76), (32, 61), (4, 42), (40, 79), (4, 20), (66, 81), (5, 21), (81, 83), (57, 84), (2, 17), (55, 86), (46, 86), (2, 78), (32, 72), (64, 67), (52, 91), (43, 83), (54, 93), (59, 84), (62, 90), (11, 71), (53, 74), (25, 88), (0, 50), (49, 80), (10, 69), (63, 70), (62, 103), (91, 104), (19, 63), (60, 106), (61, 106), (66, 97), (41, 51), (93, 110), (10, 89), (60, 112), (47, 59), (34, 68), (70, 88), (80, 97), (40, 75), (3, 108))
((7, 15), (0, 32), (8, 33), (16, 34), (18, 26), (15, 31), (27, 37), (6, 22), (23, 31), (14, 39), (19, 27), (22, 30), (20, 28), (3, 38), (10, 26), (13, 21), (30, 41), (12, 28), (24, 35), (5, 29), (1, 34), (37, 48), (14, 47), (9, 36), (35, 37), (13, 44), (51, 57), (49, 58), (47, 59), (45, 46), (11, 42), (33, 56), (41, 51), (36, 40), (40, 50), (12, 32), (45, 67), (9, 25), (17, 69), (34, 70), (66, 69), (52, 72), (1, 55), (10, 74), (70, 74), (63, 76), (65, 77), (38, 44), (11, 79), (68, 80), (16, 66), (32, 82), (63, 83), (48, 54), (23, 43), (53, 86), (32, 86), (39, 88), (53, 89), (40, 88), (32, 62), (19, 65), (61, 93), (3, 62), (93, 95), (4, 42), (40, 97), (49, 98), (80, 98), (72, 78), (0, 50), (4, 20), (68, 103), (5, 21), (43, 105), (64, 106), (54, 106), (103, 105), (59, 109), (57, 109), (2, 17), (55, 112), (46, 112), (25, 114), (76, 114), (2, 92), (10, 117), (61, 118))
((7, 15), (2, 17), (4, 20), (15, 31), (23, 31), (9, 25), (10, 26), (18, 26), (19, 27), (20, 28), (12, 28), (5, 29), (22, 30), (6, 22), (5, 21), (13, 21), (0, 32), (12, 32), (27, 35), (17, 37), (33, 38), (9, 39), (36, 39), (4, 40), (11, 40), (13, 41), (23, 44), (14, 45), (44, 46), (34, 46), (14, 47), (8, 48), (41, 50), (3, 50), (25, 52), (33, 53), (1, 53), (19, 54), (36, 55), (3, 56), (32, 56), (43, 57), (32, 58), (30, 59), (43, 59), (57, 61), (60, 62), (51, 63), (1, 63), (16, 63), (11, 64), (38, 65), (49, 65), (10, 68), (51, 68), (42, 70), (69, 71), (2, 72), (42, 73), (36, 74), (45, 74), (62, 75), (35, 75), (60, 76), (35, 81), (24, 81), (70, 82), (69, 83), (82, 84), (34, 84), (52, 86), (10, 89), (61, 90), (47, 90), (58, 94), (92, 94), (48, 96), (0, 97), (36, 97), (83, 103), (86, 108), (37, 110), (16, 110), (54, 112), (80, 113), (32, 114), (113, 115), (108, 117))
((7, 15), (18, 26), (15, 31), (6, 22), (23, 31), (19, 27), (22, 30), (20, 28), (10, 26), (13, 21), (12, 28), (5, 29), (9, 25), (4, 20), (5, 21), (2, 17), (0, 32), (27, 34), (14, 35), (14, 41), (9, 33), (13, 39), (11, 37), (33, 36), (12, 32), (17, 44), (23, 38), (4, 37), (38, 46), (45, 46), (40, 47), (8, 48), (3, 49), (30, 50), (43, 53), (43, 50), (1, 52), (39, 49), (32, 58), (32, 54), (19, 55), (3, 54), (36, 59), (51, 60), (53, 61), (47, 52), (25, 62), (16, 63), (1, 63), (34, 65), (42, 66), (40, 64), (56, 64), (57, 63), (10, 68), (57, 68), (11, 69), (51, 65), (35, 70), (36, 70), (72, 73), (42, 74), (60, 67), (2, 71), (24, 79), (34, 79), (41, 82), (84, 88), (58, 81), (81, 90), (72, 83), (74, 88), (45, 84), (61, 82), (62, 87), (10, 95), (48, 97), (36, 96), (0, 96), (83, 107), (44, 109), (87, 108), (16, 109), (80, 112), (55, 113), (32, 114), (108, 117), (112, 116))
((7, 15), (0, 32), (8, 33), (16, 34), (18, 26), (15, 31), (27, 37), (6, 22), (23, 31), (14, 39), (19, 27), (22, 30), (20, 28), (3, 38), (10, 26), (13, 21), (30, 41), (12, 28), (24, 35), (5, 29), (9, 36), (35, 37), (13, 44), (51, 54), (11, 42), (33, 53), (36, 40), (40, 50), (12, 32), (9, 25), (17, 61), (59, 61), (1, 52), (62, 64), (38, 44), (11, 66), (23, 43), (32, 68), (19, 58), (4, 42), (40, 71), (4, 20), (5, 21), (43, 74), (2, 17), (46, 76), (45, 46), (2, 32), (49, 55), (58, 65), (14, 47), (73, 74), (45, 60), (10, 79), (3, 56), (37, 48), (16, 32), (34, 63), (41, 51), (56, 85), (57, 81), (40, 69), (34, 62), (39, 69), (87, 95), (0, 50), (68, 87), (10, 64), (70, 86), (67, 72), (54, 83), (52, 76), (59, 88), (57, 104), (47, 80), (1, 89), (65, 77), (48, 82), (63, 92), (75, 90), (70, 78), (49, 72), (80, 83), (25, 77), (78, 91), (67, 84), (75, 82), (73, 84))
((7, 15), (0, 32), (8, 33), (18, 26), (9, 25), (16, 34), (20, 28), (15, 31), (9, 35), (23, 31), (17, 36), (35, 41), (13, 38), (37, 39), (19, 27), (5, 21), (27, 39), (11, 46), (12, 28), (5, 29), (12, 32), (1, 40), (4, 46), (44, 51), (22, 30), (33, 45), (32, 49), (42, 53), (6, 22), (14, 60), (3, 48), (2, 58), (10, 26), (52, 62), (47, 56), (30, 61), (19, 43), (39, 67), (24, 37), (2, 17), (23, 56), (41, 70), (50, 55), (1, 34), (10, 53), (13, 21), (32, 72), (38, 48), (4, 20), (16, 73), (3, 49), (10, 63), (36, 73), (60, 78), (47, 80), (69, 72), (11, 79), (62, 64), (74, 86), (34, 42), (57, 59), (44, 86), (14, 77), (43, 92), (75, 84), (32, 81), (64, 71), (66, 94), (41, 54), (40, 71), (67, 94), (65, 88), (0, 70), (51, 61), (74, 77), (68, 89), (88, 100), (57, 97), (69, 85), (83, 89), (25, 98), (50, 100), (68, 82), (66, 105), (41, 78), (59, 98), (84, 95), (65, 80))
((7, 15), (0, 32), (8, 33), (16, 34), (18, 26), (15, 31), (27, 37), (6, 22), (23, 31), (14, 39), (19, 27), (22, 30), (20, 28), (3, 38), (10, 26), (13, 21), (30, 41), (12, 28), (24, 35), (5, 29), (37, 48), (14, 47), (9, 36), (35, 37), (13, 44), (45, 46), (11, 42), (33, 55), (36, 40), (40, 50), (12, 32), (45, 62), (9, 25), (17, 64), (1, 54), (65, 66), (38, 44), (11, 68), (23, 43), (32, 70), (19, 60), (4, 42), (40, 73), (4, 20), (5, 21), (43, 76), (2, 17), (75, 76), (61, 64), (69, 74), (57, 72), (34, 65), (46, 78), (41, 51), (2, 10), (48, 53), (54, 78), (25, 84), (58, 72), (3, 90), (32, 61), (58, 86), (39, 71), (52, 94), (51, 56), (49, 96), (79, 97), (63, 75), (63, 69), (49, 74), (56, 79), (16, 92), (59, 103), (60, 67), (52, 70), (40, 71), (10, 66), (53, 77), (67, 84), (47, 97), (0, 50), (32, 93), (57, 113), (77, 85), (59, 105), (80, 116), (34, 80), (1, 118))
((7, 15), (0, 32), (8, 33), (16, 34), (18, 26), (15, 31), (27, 37), (6, 22), (23, 31), (14, 39), (19, 27), (22, 30), (20, 28), (3, 38), (10, 26), (13, 21), (30, 41), (12, 28), (24, 35), (5, 29), (1, 34), (37, 48), (14, 47), (9, 36), (35, 37), (13, 44), (51, 57), (49, 58), (47, 59), (45, 46), (11, 42), (33, 56), (41, 51), (36, 40), (40, 50), (12, 32), (45, 67), (9, 25), (17, 69), (34, 70), (66, 69), (52, 72), (1, 55), (10, 74), (70, 74), (63, 76), (65, 77), (38, 44), (11, 79), (68, 80), (16, 66), (32, 82), (63, 83), (48, 54), (23, 43), (53, 86), (32, 86), (39, 88), (53, 89), (40, 88), (32, 62), (19, 65), (61, 93), (3, 62), (93, 95), (4, 42), (40, 97), (49, 98), (80, 98), (72, 78), (0, 50), (4, 20), (68, 103), (5, 21), (43, 105), (64, 106), (54, 106), (103, 105), (59, 109), (57, 109), (2, 17), (55, 112), (46, 112), (25, 114), (76, 114), (2, 92), (10, 117), (61, 118))
((20, 27), (1, 9), (14, 22), (17, 25), (10, 18), (11, 27), (3, 37), (2, 33), (5, 21), (11, 19), (15, 23), (16, 42), (4, 12), (0, 24), (43, 45), (21, 29), (13, 44), (47, 48), (7, 31), (23, 34), (50, 51), (9, 25), (36, 53), (39, 54), (1, 8), (3, 50), (43, 56), (35, 58), (32, 57), (44, 60), (6, 22), (20, 28), (5, 13), (29, 63), (64, 65), (30, 64), (34, 67), (6, 30), (40, 62), (67, 70), (14, 47), (69, 72), (70, 72), (7, 69), (42, 75), (2, 10), (17, 50), (45, 78), (33, 79), (26, 77), (35, 81), (54, 82), (18, 81), (39, 84), (12, 28), (40, 86), (65, 87), (48, 87), (42, 84), (57, 90), (41, 42), (36, 92), (38, 93), (91, 93), (4, 92), (63, 96), (15, 31), (62, 98), (75, 99), (51, 99), (37, 98), (77, 102), (86, 102), (60, 104), (96, 104), (50, 103), (19, 107), (91, 107), (45, 98), (8, 110), (42, 111), (0, 111), (53, 113), (79, 114), (58, 114), (16, 113), (50, 117), (110, 118))
((7, 15), (0, 32), (7, 31), (3, 34), (4, 12), (13, 21), (0, 24), (15, 23), (6, 30), (31, 40), (27, 35), (5, 37), (9, 25), (14, 37), (1, 25), (3, 11), (32, 42), (27, 47), (11, 19), (39, 50), (20, 36), (16, 38), (5, 36), (29, 43), (39, 53), (14, 30), (6, 22), (45, 58), (55, 59), (8, 33), (33, 56), (17, 61), (2, 26), (34, 38), (9, 65), (28, 52), (10, 26), (2, 46), (10, 18), (69, 70), (51, 70), (44, 71), (64, 73), (44, 63), (42, 52), (53, 61), (39, 41), (38, 62), (46, 79), (63, 80), (57, 59), (34, 78), (49, 72), (1, 17), (66, 85), (68, 85), (69, 87), (32, 58), (41, 89), (13, 29), (67, 91), (48, 68), (19, 93), (72, 94), (47, 48), (54, 55), (66, 80), (12, 51), (67, 99), (4, 28), (43, 101), (92, 102), (96, 101), (99, 104), (76, 104), (35, 50), (64, 107), (93, 108), (57, 78), (89, 110), (54, 92), (73, 87), (40, 91), (45, 114), (60, 114), (32, 65), (77, 117), (62, 118))
((7, 15), (0, 32), (8, 33), (10, 26), (1, 34), (6, 22), (16, 34), (14, 37), (24, 38), (0, 40), (20, 28), (13, 42), (2, 17), (35, 44), (25, 45), (22, 30), (23, 47), (32, 48), (37, 49), (15, 31), (38, 51), (33, 52), (5, 21), (47, 54), (19, 27), (4, 56), (27, 51), (42, 58), (12, 32), (23, 31), (49, 61), (5, 29), (39, 63), (43, 63), (55, 64), (57, 61), (12, 28), (67, 68), (65, 68), (13, 21), (70, 71), (14, 71), (55, 73), (30, 39), (73, 75), (51, 75), (48, 77), (50, 77), (9, 25), (17, 80), (34, 81), (18, 26), (9, 83), (44, 84), (40, 61), (80, 86), (36, 87), (16, 86), (11, 59), (67, 90), (4, 20), (54, 92), (43, 93), (70, 93), (11, 56), (3, 96), (32, 96), (2, 98), (10, 99), (1, 84), (10, 101), (81, 101), (45, 103), (61, 83), (19, 105), (97, 106), (53, 103), (105, 108), (87, 109), (32, 89), (53, 111), (3, 58), (35, 113), (100, 114), (106, 114), (60, 113), (90, 117), (92, 117))
((7, 15), (0, 32), (8, 33), (16, 34), (18, 26), (15, 31), (27, 37), (6, 22), (23, 31), (14, 39), (19, 27), (22, 30), (20, 28), (3, 38), (10, 26), (13, 21), (30, 41), (12, 28), (24, 35), (5, 29), (1, 34), (37, 48), (14, 47), (9, 36), (35, 37), (13, 44), (51, 57), (49, 58), (45, 46), (11, 42), (33, 56), (41, 51), (36, 40), (40, 50), (12, 32), (45, 66), (9, 25), (17, 68), (34, 69), (65, 68), (52, 71), (1, 55), (10, 73), (69, 73), (62, 75), (64, 76), (38, 44), (11, 78), (67, 79), (16, 65), (32, 81), (62, 82), (48, 54), (23, 43), (53, 85), (32, 85), (39, 87), (53, 88), (40, 87), (32, 61), (19, 64), (60, 92), (3, 61), (92, 94), (4, 42), (40, 96), (49, 97), (79, 97), (71, 77), (0, 50), (4, 20), (67, 102), (5, 21), (43, 104), (63, 105), (54, 105), (102, 104), (59, 108), (57, 108), (2, 17), (55, 111), (46, 111), (25, 113), (75, 113), (2, 91), (10, 116), (47, 59), (60, 117))
((7, 15), (0, 32), (8, 33), (16, 34), (18, 26), (15, 31), (27, 37), (6, 22), (23, 31), (14, 39), (19, 27), (22, 30), (20, 28), (3, 38), (10, 26), (13, 21), (30, 41), (12, 28), (24, 35), (5, 29), (1, 34), (37, 48), (14, 47), (9, 36), (35, 37), (13, 44), (51, 57), (49, 58), (47, 59), (45, 46), (11, 42), (33, 56), (41, 51), (36, 40), (40, 50), (12, 32), (45, 67), (9, 25), (17, 69), (34, 70), (66, 69), (52, 72), (1, 55), (10, 74), (70, 74), (63, 76), (65, 77), (38, 44), (11, 79), (68, 80), (16, 66), (32, 82), (63, 83), (48, 54), (23, 43), (53, 86), (32, 86), (39, 88), (53, 89), (40, 88), (32, 62), (19, 65), (61, 93), (3, 62), (93, 95), (4, 42), (40, 97), (49, 98), (80, 98), (72, 78), (0, 50), (4, 20), (68, 103), (5, 21), (43, 105), (64, 106), (54, 106), (103, 105), (59, 109), (57, 109), (2, 17), (55, 112), (46, 112), (25, 114), (76, 114), (2, 92), (10, 117), (61, 118))
((23, 31), (27, 32), (15, 23), (2, 18), (17, 35), (11, 33), (12, 28), (20, 38), (7, 31), (9, 36), (1, 41), (0, 24), (21, 29), (32, 43), (14, 44), (19, 33), (20, 47), (16, 34), (8, 49), (10, 19), (6, 30), (4, 28), (34, 37), (53, 54), (18, 54), (51, 56), (35, 40), (42, 58), (13, 53), (18, 26), (57, 58), (13, 29), (10, 36), (4, 39), (31, 52), (26, 41), (47, 58), (48, 55), (6, 22), (32, 70), (38, 44), (0, 50), (45, 73), (40, 74), (60, 72), (43, 59), (14, 22), (15, 78), (71, 79), (61, 64), (42, 81), (25, 81), (8, 45), (5, 21), (60, 85), (65, 86), (72, 87), (63, 87), (70, 85), (43, 49), (46, 90), (34, 40), (73, 93), (79, 93), (66, 93), (71, 96), (1, 25), (17, 98), (64, 99), (50, 99), (16, 98), (74, 102), (77, 103), (3, 37), (61, 105), (68, 106), (27, 105), (57, 108), (93, 108), (39, 110), (55, 111), (48, 65), (46, 52), (63, 114), (78, 115), (90, 115), (9, 103), (50, 118))
((7, 15), (0, 32), (8, 33), (16, 34), (18, 26), (15, 31), (27, 37), (6, 22), (23, 31), (14, 39), (19, 27), (22, 30), (20, 28), (3, 38), (10, 26), (13, 21), (30, 41), (12, 28), (24, 35), (5, 29), (1, 34), (37, 48), (14, 47), (9, 36), (35, 37), (13, 44), (51, 57), (49, 58), (47, 59), (45, 46), (11, 42), (33, 56), (41, 51), (36, 40), (40, 50), (12, 32), (45, 67), (9, 25), (17, 69), (34, 70), (66, 69), (52, 72), (1, 55), (10, 74), (70, 74), (63, 76), (65, 77), (38, 44), (11, 79), (68, 80), (16, 66), (32, 82), (63, 83), (48, 54), (23, 43), (53, 86), (32, 86), (39, 88), (53, 89), (40, 88), (32, 62), (19, 65), (61, 93), (3, 62), (93, 95), (4, 42), (40, 97), (49, 98), (80, 98), (72, 78), (0, 50), (4, 20), (68, 103), (5, 21), (2, 92), (10, 106), (61, 107), (103, 105), (59, 109), (57, 109), (2, 17), (55, 112), (46, 112), (25, 114), (76, 114), (43, 105), (54, 117), (64, 117))
((7, 31), (14, 30), (3, 19), (7, 23), (3, 11), (0, 8), (35, 37), (24, 38), (15, 23), (0, 40), (14, 22), (1, 25), (10, 18), (15, 42), (4, 28), (26, 43), (44, 47), (32, 39), (41, 49), (5, 13), (6, 33), (6, 51), (4, 20), (16, 32), (43, 50), (12, 28), (21, 29), (37, 55), (35, 36), (32, 45), (33, 61), (13, 29), (42, 63), (52, 58), (53, 64), (2, 26), (48, 67), (20, 40), (60, 69), (64, 65), (22, 52), (27, 32), (34, 46), (35, 74), (70, 75), (21, 46), (51, 77), (38, 40), (17, 39), (59, 80), (57, 70), (9, 25), (48, 83), (17, 83), (79, 85), (67, 73), (57, 63), (77, 88), (27, 34), (11, 87), (90, 91), (40, 61), (56, 81), (54, 78), (88, 95), (58, 95), (3, 12), (73, 98), (75, 99), (54, 99), (56, 86), (35, 72), (62, 103), (45, 103), (53, 72), (1, 85), (81, 107), (2, 18), (107, 109), (84, 110), (47, 110), (60, 109), (87, 113), (50, 55), (38, 115), (40, 44), (90, 117), (113, 118))
((15, 31), (5, 13), (1, 17), (27, 32), (9, 34), (23, 31), (16, 37), (24, 38), (25, 36), (6, 30), (29, 33), (21, 42), (4, 28), (19, 27), (17, 39), (2, 18), (7, 23), (8, 48), (23, 41), (32, 39), (49, 51), (0, 51), (38, 52), (36, 49), (3, 11), (53, 54), (40, 46), (6, 22), (5, 21), (22, 33), (2, 26), (41, 60), (34, 62), (1, 25), (10, 65), (47, 66), (40, 67), (64, 68), (64, 66), (14, 30), (61, 71), (32, 71), (50, 73), (43, 72), (63, 75), (59, 75), (54, 65), (48, 78), (46, 79), (61, 63), (47, 48), (20, 37), (45, 83), (20, 28), (42, 85), (12, 85), (4, 87), (84, 88), (60, 88), (7, 15), (50, 91), (56, 91), (87, 93), (51, 91), (57, 95), (55, 96), (11, 35), (44, 98), (84, 99), (94, 99), (35, 93), (62, 102), (45, 103), (82, 103), (98, 104), (79, 97), (29, 44), (43, 108), (90, 108), (10, 26), (68, 111), (106, 111), (82, 113), (56, 113), (86, 90), (59, 92), (37, 117), (73, 117))
((18, 26), (15, 31), (19, 27), (27, 33), (23, 31), (22, 30), (20, 28), (12, 28), (3, 35), (23, 37), (9, 32), (1, 42), (9, 25), (17, 44), (43, 45), (4, 34), (36, 47), (39, 48), (4, 20), (2, 17), (5, 29), (10, 26), (40, 53), (5, 21), (35, 38), (37, 55), (42, 51), (50, 55), (51, 53), (25, 60), (10, 43), (46, 60), (6, 22), (14, 64), (30, 65), (33, 66), (11, 34), (3, 68), (11, 56), (48, 70), (41, 67), (52, 65), (57, 73), (7, 15), (41, 75), (36, 76), (12, 75), (68, 75), (0, 75), (40, 78), (2, 79), (70, 81), (10, 82), (54, 84), (50, 81), (64, 76), (67, 87), (13, 21), (14, 89), (57, 90), (66, 90), (32, 36), (19, 93), (54, 94), (69, 94), (13, 38), (52, 97), (39, 98), (59, 99), (89, 99), (59, 97), (8, 80), (16, 103), (24, 104), (0, 105), (33, 104), (80, 107), (46, 108), (93, 109), (36, 105), (16, 111), (75, 112), (108, 113), (1, 103), (45, 103), (44, 111), (115, 117), (110, 117))
((7, 15), (0, 32), (8, 33), (16, 34), (18, 26), (15, 31), (27, 37), (6, 22), (23, 31), (14, 39), (19, 27), (22, 30), (20, 28), (3, 38), (10, 26), (13, 21), (30, 41), (12, 28), (24, 35), (5, 29), (1, 34), (37, 48), (14, 47), (9, 36), (35, 37), (13, 44), (51, 57), (49, 58), (47, 59), (45, 46), (11, 42), (33, 56), (41, 51), (36, 40), (40, 50), (12, 32), (45, 67), (9, 25), (17, 69), (34, 70), (66, 69), (52, 72), (1, 55), (10, 74), (70, 74), (63, 76), (65, 77), (38, 44), (11, 79), (68, 80), (16, 66), (32, 82), (63, 83), (0, 50), (72, 78), (48, 54), (5, 21), (3, 62), (4, 20), (68, 90), (32, 62), (2, 10), (92, 93), (61, 94), (23, 43), (53, 96), (4, 42), (88, 90), (59, 99), (57, 99), (32, 96), (40, 102), (39, 102), (53, 104), (2, 17), (55, 106), (46, 106), (25, 108), (76, 108), (40, 98), (80, 111), (49, 111), (19, 65), (61, 114), (89, 114), (43, 88), (54, 117), (64, 117))
((7, 15), (0, 32), (8, 33), (16, 34), (18, 26), (15, 31), (27, 37), (6, 22), (23, 31), (14, 39), (19, 27), (22, 30), (20, 28), (3, 38), (10, 26), (13, 21), (30, 41), (12, 28), (24, 35), (5, 29), (1, 34), (37, 48), (14, 47), (9, 36), (35, 37), (13, 44), (51, 57), (49, 58), (47, 59), (45, 46), (11, 42), (33, 56), (41, 51), (36, 40), (40, 50), (12, 32), (45, 67), (9, 25), (17, 69), (34, 70), (66, 69), (52, 72), (1, 55), (10, 74), (70, 74), (63, 76), (65, 77), (38, 44), (11, 79), (68, 80), (16, 66), (32, 82), (63, 83), (48, 54), (23, 43), (53, 86), (32, 86), (39, 88), (53, 89), (40, 88), (32, 62), (19, 65), (61, 93), (3, 62), (93, 95), (4, 42), (40, 97), (49, 98), (80, 98), (72, 78), (0, 50), (4, 20), (68, 103), (5, 21), (43, 105), (64, 106), (54, 106), (103, 105), (59, 109), (57, 109), (2, 17), (55, 112), (46, 112), (25, 114), (76, 114), (2, 92), (10, 117), (61, 118))
((7, 15), (0, 32), (8, 33), (16, 34), (18, 26), (15, 31), (27, 37), (6, 22), (23, 31), (14, 39), (19, 27), (22, 30), (20, 28), (3, 38), (10, 26), (13, 21), (30, 41), (12, 28), (24, 35), (5, 29), (1, 34), (37, 48), (14, 47), (9, 36), (35, 37), (13, 44), (51, 57), (49, 58), (47, 59), (45, 46), (11, 42), (33, 56), (41, 51), (36, 40), (40, 50), (12, 32), (45, 67), (9, 25), (17, 69), (34, 70), (66, 69), (52, 72), (1, 55), (10, 74), (70, 74), (63, 76), (65, 77), (11, 44), (38, 79), (68, 80), (16, 66), (32, 82), (63, 83), (48, 54), (23, 43), (53, 86), (32, 86), (39, 88), (53, 89), (40, 88), (32, 62), (19, 65), (61, 93), (3, 62), (93, 95), (4, 42), (40, 97), (49, 98), (80, 98), (72, 78), (0, 50), (4, 20), (68, 103), (5, 21), (43, 105), (64, 106), (54, 106), (103, 105), (59, 109), (57, 109), (2, 17), (55, 112), (46, 112), (25, 114), (76, 114), (2, 92), (10, 117), (61, 118))
((7, 15), (0, 32), (8, 33), (16, 34), (18, 26), (15, 31), (35, 37), (27, 37), (6, 22), (23, 31), (14, 40), (19, 27), (22, 30), (20, 28), (3, 39), (10, 26), (13, 21), (30, 42), (12, 28), (24, 35), (0, 51), (5, 29), (42, 53), (1, 34), (37, 49), (14, 48), (49, 57), (9, 36), (13, 45), (53, 60), (50, 61), (48, 62), (46, 47), (11, 43), (33, 38), (36, 41), (41, 51), (12, 32), (46, 69), (9, 25), (17, 71), (34, 72), (68, 71), (55, 74), (1, 59), (10, 76), (72, 76), (66, 78), (67, 79), (74, 80), (39, 45), (11, 82), (70, 83), (16, 68), (32, 85), (66, 86), (23, 44), (56, 88), (32, 88), (41, 90), (40, 90), (56, 92), (32, 65), (19, 67), (64, 95), (3, 65), (95, 97), (4, 43), (41, 99), (83, 100), (50, 100), (4, 20), (70, 103), (5, 21), (44, 105), (57, 106), (54, 106), (103, 105), (62, 109), (60, 109), (2, 17), (59, 112), (47, 112), (25, 114), (78, 114), (2, 94), (10, 117), (64, 118))
((7, 15), (18, 26), (15, 31), (6, 22), (23, 31), (19, 27), (22, 30), (20, 28), (10, 26), (13, 21), (12, 28), (5, 29), (9, 25), (4, 20), (5, 21), (2, 17), (0, 32), (27, 34), (14, 35), (14, 41), (9, 33), (13, 39), (11, 37), (33, 36), (12, 32), (17, 44), (23, 38), (4, 37), (38, 46), (45, 46), (40, 47), (8, 48), (3, 49), (30, 50), (43, 53), (43, 50), (1, 52), (39, 49), (32, 58), (32, 54), (19, 55), (3, 54), (36, 59), (51, 60), (53, 61), (47, 52), (25, 62), (16, 63), (1, 63), (34, 65), (42, 66), (40, 64), (56, 64), (57, 63), (10, 68), (57, 68), (11, 69), (51, 65), (35, 70), (36, 70), (72, 73), (42, 74), (60, 67), (2, 71), (24, 79), (34, 79), (41, 82), (84, 88), (58, 81), (81, 90), (72, 83), (74, 88), (45, 84), (61, 82), (62, 87), (10, 95), (48, 97), (36, 96), (0, 96), (83, 107), (44, 109), (87, 108), (16, 109), (80, 112), (55, 113), (32, 114), (108, 117), (112, 116))
((3, 19), (7, 31), (0, 8), (7, 23), (34, 35), (24, 36), (15, 23), (33, 37), (2, 18), (1, 17), (27, 32), (32, 35), (11, 42), (6, 22), (11, 19), (16, 33), (12, 20), (13, 29), (45, 49), (40, 43), (4, 28), (22, 30), (9, 36), (38, 54), (34, 47), (1, 9), (26, 57), (35, 45), (10, 18), (58, 60), (40, 41), (58, 62), (15, 53), (46, 51), (17, 25), (6, 14), (10, 66), (62, 68), (2, 26), (68, 70), (21, 52), (12, 28), (43, 73), (49, 73), (72, 75), (55, 66), (5, 48), (75, 78), (33, 64), (31, 67), (38, 81), (59, 81), (5, 13), (72, 84), (14, 84), (50, 86), (53, 86), (0, 38), (39, 89), (41, 90), (55, 91), (3, 4), (20, 38), (46, 94), (52, 95), (74, 95), (25, 37), (56, 98), (57, 99), (91, 99), (59, 64), (21, 29), (78, 103), (30, 103), (67, 105), (50, 105), (27, 33), (93, 108), (74, 109), (48, 109), (70, 108), (44, 112), (47, 90), (36, 114), (65, 112), (38, 60), (42, 117), (65, 118))
((23, 31), (5, 21), (15, 31), (2, 17), (10, 26), (27, 34), (19, 27), (12, 28), (4, 38), (3, 37), (20, 28), (13, 21), (35, 36), (25, 44), (32, 40), (39, 46), (7, 15), (0, 48), (36, 41), (8, 49), (37, 42), (11, 52), (46, 53), (12, 48), (6, 22), (41, 55), (53, 57), (18, 26), (13, 42), (22, 30), (14, 56), (1, 51), (32, 59), (16, 51), (34, 65), (23, 61), (24, 65), (0, 68), (19, 64), (50, 70), (5, 29), (60, 72), (62, 72), (39, 73), (43, 75), (30, 62), (34, 77), (67, 78), (32, 68), (33, 61), (74, 81), (9, 59), (35, 83), (49, 66), (11, 38), (16, 80), (48, 87), (85, 88), (48, 67), (32, 90), (56, 90), (78, 92), (3, 86), (70, 94), (48, 86), (2, 96), (10, 97), (50, 98), (9, 25), (80, 100), (63, 101), (14, 43), (81, 103), (77, 103), (1, 83), (10, 106), (17, 100), (51, 108), (106, 108), (44, 110), (85, 110), (64, 112), (101, 113), (4, 20), (57, 115), (33, 115), (75, 117), (60, 117))
